palette_name,region_inspired,description,hex_1,hex_2,hex_3,hex_4,hex_5,fabric_use,thematic_tags
"Polar Silence",Antarctica,"#FFFFFF, #D6EAF8, #AED6F1","detached, serene, pristine","celestial stillness","Joggers & Track Pants – Urban-neutral or modular contrast sets"
"Glacial Reverie",Antarctica,"#EAF2F8, #D0ECE7, #A9DFBF, #85C1E9","icy, reflective, minimalist","frozen meditations","T-Shirts – Flip-reveal prints, dual-story tones"
"Aurora Frost",Antarctica,"#85C1E9, #6495ED, #1F618D, #AED6F1","luminous, surreal, transcendent","spectral awakening","Scarves / Bandanas – Parable gradients, neck-symbol contrast"
palette_name,continent,hex_codes,mood_keywords,spiritual_reference,suggested_products
"Savanna Ember",Africa,"#E27D60, #C38D9E, #41B3A3","vibrant, raw, transformative","ancestral fire","Hoodies – Holographic contrast, faith-tech glow"
"Desert Mirage",Africa,"#F5A623, #D0021B, #D8D8D8, #4A90E2","mystic, arid, enigmatic","spiritual pilgrimage","Polo Shirts – Embroidered gradients, sport-luxury blends"
"Nile Reverie",Africa,"#2E4053, #66A182, #C4D7B2, #F2E9E1","fluid, legendary, serene","river of time","Tote Bags – Manifesto color blocking, reversible contrasts"
"Lotus Skyline",Asia,"#F7CAC9, #92A8D1, #034F84","serene, urban, dynamic","blooming potential","All-Over Print Button-Down Shirts – Continental identities, barcode tones"
"Neon Zen",Asia,"#E94E77, #D68189, #C6A49A, #C6E5D9","electric, meditative, avant-garde","digital enlightenment","Joggers & Track Pants – Urban-neutral or modular contrast sets"
"Silk Road Reverberation",Asia,"#B388EB, #7E57C2, #5C6BC0, #3F51B5","ancient, mystical, resilient","woven destiny","Scarves / Bandanas – Parable gradients, neck-symbol contrasts"
"Old World Luminescence",Europe,"#8E44AD, #2980B9, #27AE60","regal, introspective, timeless","renaissance spirit","Polo Shirts – Embroidered gradients, sport-luxury blends"
"Canvas of Ages",Europe,"#F39C12, #D35400, #C0392B, #16A085","nostalgic, elegant, visionary","mythic rebirth","Sweatshirts – Soft prophecy hues, geometry-muted tones"
"Midnight Sonata",Europe,"#2C3E50, #34495E, #7F8C8D","mysterious, nocturnal, poetic","divine mystery","Bucket Hats & Caps – UV-reactive brims, signal shade stories"
"Urban Exodus",North America,"#BDC3C7, #34495E, #2ECC71","rebellious, modern, liberating","future liberation","T-Shirts – Flip-reveal prints, dual-story tones"
"Liberty Ember",North America,"#E74C3C, #F1C40F, #2C3E50","fiery, bold, revolutionary","ritual defiance","Joggers & Track Pants – Urban-neutral or modular contrast sets"
"Digital Frontier",North America,"#1ABC9C, #2C3E50, #E67E22","innovative, electric, fearless","cyber awakening","All-Over Print Button-Down Shirts – Continental identities, barcode tones"
"Amazon Serenade",South America,"#55B748, #A4DE02, #FFC300","vibrant, lush, untamed","jungle mysticism","Tote Bags – Manifesto color blocking, reversible contrasts"
"Carnival Eclipse",South America,"#F012BE, #B10DC9, #85144B","festive, dynamic, eclectic","sacred celebration","Shorts – Signal flag palettes, coastal-futurist hues"
"Patagonia Pulse",South America,"#FF4136, #0074D9, #2ECC40, #FFDC00","raw, elemental, adventurous","nature’s heartbeat","Hoodies – Holographic contrast, faith-tech glow"
"Coral Dreamtime",Oceania,"#FF6F61, #6B5B95, #88B04B","ethereal, sun-kissed, organic","oceanic lore","Bucket Hats & Caps – UV-reactive brims, signal shade stories"
"Southern Sky",Oceania,"#4A90E2, #50E3C2, #9013FE","vast, dreamy, endless","skyward journey","Polo Shirts – Embroidered gradients, sport-luxury blends"
"Aboriginal Echo",Oceania,"#D35400, #E67E22, #F39C12","ancestral, warm, vibrant","timeless lore","Sweatshirts – Soft prophecy hues, geometry-muted tones"
"Polar Silence",Antarctica,"#FFFFFF, #D6EAF8, #AED6F1","detached, serene, pristine","celestial stillness","Joggers & Track Pants – Urban-neutral or modular contrast sets"
"Glacial Reverie",Antarctica,"#EAF2F8, #D0ECE7, #A9DFBF, #85C1E9","icy, reflective, minimalist","frozen meditations","T-Shirts – Flip-reveal prints, dual-story tones"
"Aurora Frost",Antarctica,"#85C1E9, #6495ED, #1F618D, #AED6F1","luminous, surreal, transcendent","spectral awakening","Scarves / Bandanas – Parable gradients, neck-symbol contrasts"
palette_name,continent,hex_codes,mood_keywords,spiritual_reference,suggested_products
Baraka Dust,Africa,#E3C77B,#A67C52,#5C3A21,earthbound,ancestral,blessed,"desert baptism","Hoodies, Tote Bags, Bucket Hats / Caps"
Nile Veil,Africa,#2B3A3F,#6E8B74,#B6C9B2,fluid,eternal,regenerative,"river memory","T-Shirts, Scarves / Bandanas"
Sahara Pulse,Africa,#F6E7B4,#D9A441,#B05C12,solar,expansive,transcendent,"sun-prayer","Joggers / Track Pants, Polo Shirts"
Ubuntu Clay,Africa,#A45A3F,#E2B89A,#F5E9D0,communal,grounded,restorative,"ancestral embrace","Sweatshirts, Tote Bags"
Savannah Eclipse,Africa,#3B2E1C,#7A5E3B,#C9B18A,twilight,protective,watchful,"dusk invocation","Button-Downs, Bucket Hats / Caps"
Lotus Circuit,Asia,#F2E8D5,#B6A6CA,#6B4F8A,meditative,cyclic,ascendant,"lotus recursion","T-Shirts, Scarves / Bandanas"
Jade Sutra,Asia,#3A5D4B,#8ABF8B,#E6F2D2,serene,verdant,spiritual,"forest mantra","Polo Shirts, Tote Bags"
Temple Ember,Asia,#B13A2B,#F2B885,#F7E6C4,devotional,warm,illuminated,"incense offering","Hoodies, Sweatshirts"
Monsoon Script,Asia,#2C3E4F,#5A8CA4,#B7D6E8,fluid,renewing,cleansed,"rain rebirth","Joggers / Track Pants, Shorts"
Silk Road Mirage,Asia,#D1BFA3,#A67C52,#5C3A21,nomadic,storied,transcultural,"trade wind prayer","Button-Downs, Tote Bags"
Aurora Psalm,Europe,#B6C9E2,#6A7BA2,#2E3A4F,ethereal,hopeful,transcendent,"northern hymn","Sweatshirts, Scarves / Bandanas"
Cathedral Stone,Europe,#A6A6A6,#D9D6CF,#F2E8D5,stoic,quiet,contemplative,"stone liturgy","T-Shirts, Polo Shirts"
Mythic Grove,Europe,#3E5C3A,#8BAF8B,#D6E2C9,enchanted,rooted,ancient,"forest invocation","Hoodies, Joggers / Track Pants"
Solstice Veil,Europe,#F2E8D5,#E3C77B,#B05C12,seasonal,cyclic,festive,"light return","Button-Downs, Tote Bags"
Alpine Whisper,Europe,#E6F2F7,#B6C9E2,#6A7BA2,crisp,ascendant,clarifying,"mountain breath","Bucket Hats / Caps, Shorts"
Cedar Smoke,North America,#4B3A2B,#8C6E5A,#D9BFA3,grounded,smoky,ancestral,"fire circle","Hoodies, Tote Bags"
Prairie Hymn,North America,#E2D6B6,#A6A67C,#5C5E3A,open,expansive,hopeful,"grassland prayer","T-Shirts, Joggers / Track Pants"
Redwood Pulse,North America,#3A4F3E,#6E8B74,#B6C9B2,majestic,rooted,protective,"tree memory","Sweatshirts, Bucket Hats / Caps"
Coyote Dusk,North America,#B05C12,#F2B885,#F6E7B4,playful,liminal,transformative,"trickster hour","Shorts, Scarves / Bandanas"
Glacier Signal,North America,#E6F2F7,#B6C9E2,#2E3A4F,crystalline,alert,renewing,"ice witness","Button-Downs, Tote Bags"
Andean Pulse,South America,#B13A2B,#F2B885,#E3C77B,altitude,festive,ancestral,"mountain chant","Hoodies, Joggers / Track Pants"
Selva Breath,South America,#3A5D4B,#8ABF8B,#E6F2D2,lush,oxygenic,reborn,"jungle exhale","T-Shirts, Tote Bags"
Pampas Veil,South America,#E2D6B6,#A6A67C,#5C5E3A,open,wind-swept,melancholic,"grassland hymn","Sweatshirts, Shorts"
Amazonia Myth,South America,#2C3E4F,#5A8CA4,#B7D6E8,verdant,fluid,primordial,"river genesis","Button-Downs, Scarves / Bandanas"
Condor Sky,South America,#B6C9E2,#6A7BA2,#2E3A4F,soaring,liberated,visionary,"sky prayer","Bucket Hats / Caps, Tote Bags"
Coral Dream,Oceania,#F2B885,#E3C77B,#B6C9B2,buoyant,playful,restorative,"reef blessing","T-Shirts, Shorts"
Tide Oracle,Oceania,#2C3E4F,#5A8CA4,#B7D6E8,fluid,prophetic,cleansing,"oceanic vision","Hoodies, Scarves / Bandanas"
Rainforest Liturgy,Oceania,#3A5D4B,#8ABF8B,#E6F2D2,verdant,ancient,renewing,"canopy psalm","Polo Shirts, Tote Bags"
Vulcanic Song,Oceania,#B13A2B,#F2B885,#F6E7B4,fiery,emergent,transformative,"island genesis","Joggers / Track Pants, Bucket Hats / Caps"
Antarctic Halo,Antarctica,#E6F2F7,#B6C9E2,#6A7BA2,pristine,otherworldly,transcendent,"ice halo","Sweatshirts, Scarves / Bandanas"
Glacial Psalm,Antarctica,#B6C9E2,#6A7BA2,#2E3A4F,still,meditative,eternal,"polar hymn","T-Shirts, Tote Bags"
Aurora Silence,Antarctica,#F2E8D5,#B6A6CA,#2E3A4F,celestial,quiet,illuminated,"aurora prayer","Hoodies, Bucket Hats / Caps"
Resonant White,Antarctica,#F7F7F7,#E6F2F7,#B6C9E2,pure,echoing,limitless,"white resonance","Button-Downs, Shorts"
palette_name,continent,hex_codes,mood_keywords,spiritual_reference,suggested_products
Baraka Dust,Africa,#E2C290,#B08A5B,#6B4A2B,ancestral,blessed,grounded,"desert baptism","Hoodies, Tote Bags, Bucket Hats / Caps"
Nile Oracle,Africa,#2B3A3F,#6E8B74,#B6C9B2,fluid,eternal,regenerative,"river memory","T-Shirts, Scarves / Bandanas"
Savannah Eclipse,Africa,#3B2E1C,#7A5E3B,#C9B18A,twilight,protective,watchful,"dusk invocation","Button-Downs, Bucket Hats / Caps"
Ubuntu Clay,Africa,#A45A3F,#E2B89A,#F5E9D0,communal,grounded,restorative,"ancestral embrace","Sweatshirts, Tote Bags"
Kora Mirage,Africa,#F6E7B4,#D9A441,#B05C12,solar,expansive,transcendent,"sun-prayer","Joggers / Track Pants, Polo Shirts"
Lotus Circuit,Asia,#F2E8D5,#B6A6CA,#6B4F8A,meditative,cyclic,ascendant,"lotus recursion","T-Shirts, Scarves / Bandanas"
Jade Sutra,Asia,#3A5D4B,#8ABF8B,#E6F2D2,serene,verdant,spiritual,"forest mantra","Polo Shirts, Tote Bags"
Temple Ember,Asia,#B13A2B,#F2B885,#F7E6C4,devotional,warm,illuminated,"incense offering","Hoodies, Sweatshirts"
Monsoon Script,Asia,#2C3E4F,#5A8CA4,#B7D6E8,fluid,renewing,cleansed,"rain rebirth","Joggers / Track Pants, Shorts"
Silk Road Mirage,Asia,#D1BFA3,#A67C52,#5C3A21,nomadic,storied,transcultural,"trade wind prayer","Button-Downs, Tote Bags"
Aurora Psalm,Europe,#B6C9E2,#6A7BA2,#2E3A4F,ethereal,hopeful,transcendent,"northern hymn","Sweatshirts, Scarves / Bandanas"
Cathedral Stone,Europe,#A6A6A6,#D9D6CF,#F2E8D5,stoic,quiet,contemplative,"stone liturgy","T-Shirts, Polo Shirts"
Mythic Grove,Europe,#3E5C3A,#8BAF8B,#D6E2C9,enchanted,rooted,ancient,"forest invocation","Hoodies, Joggers / Track Pants"
Solstice Veil,Europe,#F2E8D5,#E3C77B,#B05C12,seasonal,cyclic,festive,"light return","Button-Downs, Tote Bags"
Alpine Whisper,Europe,#E6F2F7,#B6C9E2,#6A7BA2,crisp,ascendant,clarifying,"mountain breath","Bucket Hats / Caps, Shorts"
Cedar Smoke,North America,#4B3A2B,#8C6E5A,#D9BFA3,grounded,smoky,ancestral,"fire circle","Hoodies, Tote Bags"
Prairie Hymn,North America,#E2D6B6,#A6A67C,#5C5E3A,open,expansive,hopeful,"grassland prayer","T-Shirts, Joggers / Track Pants"
Redwood Pulse,North America,#3A4F3E,#6E8B74,#B6C9B2,majestic,rooted,protective,"tree memory","Sweatshirts, Bucket Hats / Caps"
Coyote Dusk,North America,#B05C12,#F2B885,#F6E7B4,playful,liminal,transformative,"trickster hour","Shorts, Scarves / Bandanas"
Glacier Signal,North America,#E6F2F7,#B6C9E2,#2E3A4F,crystalline,alert,renewing,"ice witness","Button-Downs, Tote Bags"
Andean Pulse,South America,#B13A2B,#F2B885,#E3C77B,altitude,festive,ancestral,"mountain chant","Hoodies, Joggers / Track Pants"
Selva Breath,South America,#3A5D4B,#8ABF8B,#E6F2D2,lush,oxygenic,reborn,"jungle exhale","T-Shirts, Tote Bags"
Pampas Veil,South America,#E2D6B6,#A6A67C,#5C5E3A,open,wind-swept,melancholic,"grassland hymn","Sweatshirts, Shorts"
Amazonia Myth,South America,#2C3E4F,#5A8CA4,#B7D6E8,verdant,fluid,primordial,"river genesis","Button-Downs, Scarves / Bandanas"
Condor Sky,South America,#B6C9E2,#6A7BA2,#2E3A4F,soaring,liberated,visionary,"sky prayer","Bucket Hats / Caps, Tote Bags"
Coral Dream,Oceania,#F2B885,#E3C77B,#B6C9B2,buoyant,playful,restorative,"reef blessing","T-Shirts, Shorts"
Tide Oracle,Oceania,#2C3E4F,#5A8CA4,#B7D6E8,fluid,prophetic,cleansing,"oceanic vision","Hoodies, Scarves / Bandanas"
Rainforest Liturgy,Oceania,#3A5D4B,#8ABF8B,#E6F2D2,verdant,ancient,renewing,"canopy psalm","Polo Shirts, Tote Bags"
Vulcanic Song,Oceania,#B13A2B,#F2B885,#F6E7B4,fiery,emergent,transformative,"island genesis","Joggers / Track Pants, Bucket Hats / Caps"
Antarctic Halo,Antarctica,#E6F2F7,#B6C9E2,#6A7BA2,pristine,otherworldly,transcendent,"ice halo","Sweatshirts, Scarves / Bandanas"
Glacial Psalm,Antarctica,#B6C9E2,#6A7BA2,#2E3A4F,still,meditative,eternal,"polar hymn","T-Shirts, Tote Bags"
Aurora Silence,Antarctica,#F2E8D5,#B6A6CA,#2E3A4F,celestial,quiet,illuminated,"aurora prayer","Hoodies, Bucket Hats / Caps"
Resonant White,Antarctica,#F7F7F7,#E6F2F7,#B6C9E2,pure,echoing,limitless,"white resonance","Button-Downs, Shorts"
palette_name,continent,hex_codes,mood_keywords,spiritual_reference,suggested_products
Baobab Whisper,Africa,#8B4513,#D2691E,#F4A460,#2F4F4F,ancestral rooted sacred timeless,tree of life communion,Hoodies Tote Bags Scarves/Bandanas
Sahara Mirage,Africa,#DEB887,#CD853F,#F5DEB3,#8B0000,infinite flowing mystic ancient,desert vision quest,Button-Downs Bucket Hats/Caps
Nile Genesis,Africa,#4682B4,#87CEEB,#228B22,#8B4513,life-giving eternal flowing sacred,river of souls baptism,T-Shirts Polo Shirts
Serengeti Pulse,Africa,#DAA520,#FF8C00,#8B4513,#2F4F4F,wild rhythmic primal alive,great migration heartbeat,Joggers/Track Pants Shorts
Lotus Mandala,Asia,#FFB6C1,#DDA0DD,#9370DB,#4B0082,transcendent pure meditative divine,enlightenment bloom cycle,Scarves/Bandanas Sweatshirts
Himalayan Breath,Asia,#F0F8FF,#B0C4DE,#4682B4,#2F4F4F,elevated pristine sacred eternal,mountain god whispers,Hoodies Button-Downs
Monsoon Scripture,Asia,#2E8B57,#228B22,#4682B4,#191970,cleansing rhythmic life-giving deep,seasonal prayer dance,T-Shirts Tote Bags
Jade Temple,Asia,#00FA9A,#32CD32,#228B22,#006400,harmonious balanced sacred wise,ancient stone meditation,Polo Shirts Sweatshirts
Aurora Codex,Europe,#00FFFF,#87CEEB,#4169E1,#191970,mystical dancing ethereal pure,northern lights prophecy,Scarves/Bandanas Hoodies
Celtic Knot,Europe,#228B22,#2E8B57,#8B4513,#2F4F4F,interwoven ancient sacred rooted,eternal spiral wisdom,Button-Downs Tote Bags
Mediterranean Salt,Europe,#87CEEB,#4169E1,#F5F5DC,#DAA520,cleansing ancient flowing warm,sea blessing ritual,T-Shirts Shorts
Alpine Echo,Europe,#F5F5F5,#B0C4DE,#2E8B57,#4B0082,pristine elevated sacred resonant,mountain cathedral silence,Sweatshirts Bucket Hats/Caps
Redwood Cathedral,North America,#8B4513,#A0522D,#228B22,#2F4F4F,towering ancient sacred grounded,forest temple pillars,Hoodies Joggers/Track Pants
Prairie Wind,North America,#F5DEB3,#DAA520,#87CEEB,#8B4513,vast flowing free eternal,grassland spirit song,Button-Downs Tote Bags
Canyon Prayer,North America,#CD853F,#A0522D,#FF4500,#2F4F4F,carved ancient sacred deep,stone altar meditation,T-Shirts Scarves/Bandanas
Great Lakes Mirror,North America,#4682B4,#87CEEB,#B0C4DE,#2F4F4F,reflective pure vast sacred,freshwater soul cleansing,Polo Shirts Sweatshirts
Coral Dreaming,Oceania,#FF7F50,#FF6347,#00CED1,#4169E1,alive vibrant flowing sacred,reef spirit awakening,Shorts Bucket Hats/Caps
Pacific Depth,Oceania,#191970,#000080,#4169E1,#00CED1,profound infinite mysterious sacred,ocean floor meditation,T-Shirts Hoodies
Island Genesis,Oceania,#32CD32,#00FA9A,#87CEEB,#F5DEB3,birthing pure flowing sacred,volcanic creation song,Button-Downs Tote Bags
Maori Spiral,Oceania,#8B4513,#2F4F4F,#F5F5DC,#4682B4,ancestral flowing sacred eternal,cultural memory dance,Scarves/Bandanas Polo Shirts
Condor Flight,South America,#8B4513,#A0522D,#87CEEB,#2F4F4F,soaring ancient sacred elevated,mountain spirit messenger,Hoodies Button-Downs
Amazon Heartbeat,South America,#006400,#228B22,#8B0000,#FFD700,alive pulsing sacred primal,jungle life force rhythm,T-Shirts Joggers/Track Pants
Inca Gold,South America,#FFD700,#DAA520,#CD853F,#8B4513,divine radiant sacred ancient,sun temple offering,Tote Bags Scarves/Bandanas
Patagonia Wind,South America,#B0C4DE,#4682B4,#2F4F4F,#F5F5DC,wild free sacred vast,endless sky meditation,Sweatshirts Bucket Hats/Caps
Glacier Psalm,Antarctica,#F0FFFF,#E0FFFF,#B0E0E6,#4682B4,pristine eternal silent sacred,ice cathedral hymn,Hoodies Sweatshirts
Polar Night,Antarctica,#191970,#000080,#4169E1,#E0FFFF,profound mysterious sacred infinite,aurora meditation depths,Button-Downs Scarves/Bandanas
Iceberg Revelation,Antarctica,#F0F8FF,#87CEEB,#4682B4,#2F4F4F,hidden pure sacred profound,frozen wisdom emergence,T-Shirts Tote Bags